

Sekedear Berbagi Ilmu &
Buku









Attention!!!

Please respect the author's copyright
and purchase a legal copy of this book




AnesUlarNaga.
BlogSpot.
COM


















EDENSOR
Andrea Hirata

Cetakan Pertama, Mei 2007 Cetakan Kedua, Juli 2007 Cetakan Ketiga, Agustus 2007
Cetakan Keempat, September 2007 Cetakan Kelima, Oktober 2007

Penyunting: Imam Risdiyanto
Perancang sampul: Andreas Kusumahadi Pemeriksa aksara: Yayan R.H.
Penata aksara: lyan Wb.
llustrasi isi: Pirie Tramontane (sigitramontane@yahoo.com) llustrasi "Lifting" oleh Budi Gugi, Studio Lonely Painter, Ubud, Bali

Diterbitkan oleh Penerbit Bentang Anggota IKAPI
(PT Bentang Pustaka)
Jln. Pandega Padma 19, Yogyakarta 55284
Telp. (0274) 517373 - Faks. (0274) 541441 E-mail: bentangpustaka@yahoo.com http://www.mizan.com


Didistribusikan oleh:
Mizan Media Utama
Jln. Cinambo (Cisaranten Wetan) No. 146 Ujungberung, Bandung 40294
Telp. (022) 7815500 - Faks. (022) 7802288 E-mail: mizanmu@bdg.centrin.net.id














Untuk Ibuku
N.A. Masturah Seman Said Harun

Isi Buku

ISI BUKU	5
     Aku kembali ke Paris dalam keadaan frustrasi, Barangkali aku telah melakukan hal-hal yang tak masuk akal, Tapi hanya itu yang dapat kulakukan untuk melipur rinduku, selain membaca novel Seandainya Mereka Bisa Bicara karya Herriot, kenangan A Ling untukku, A Ling menandai cerita tentang keindahan Desa Edensor dalam novel itu, Kubaca bagian itu berulang-ulang, Desa khayalan Edensor itu seakan membuka jalan rahasia dalam kepalaku, jalan menuju penaklukan-penaklukan terbesar dalam hidupku, untuk menemukan A Ling, untuk menemukan diriku sendiri,
       "Lereng-lereng bukit yang tak teratur tampak seperti berjatuhan, puncaknya seakan berguling ditelan langit sebelah berai. Bentuknya laksana pita kuning dan merah tua. Pegunungan tinggi yang tak berbentuk itu lalu terurai menjadi bukit-bukit tdjau dan lembah-lembah nan luas. Di dasar lembah sungai berliku-liku di antara pepohonan. Rumah.:ru.mah petani Edensor yang terbuat dan' batu-batu yang kukuh dan berwarna kelabu bak pulau di tengah ladang yang diusahakan. Ladang itu terbentang seperti tanjung yang hUau cerah di atas lereng bukit. Di pekamngan, taman bunga mawar dan asparaqus tumbuh menjadi pohon yang tinggi. Buah persik, buah pir, buah ceri, buah prem, bergelantungan di atas tembok selatan, berebut tempat dengan bunga-bunga mawar yang tumbuh liar"

                mozaik 27 Pertaruhan Nama Bangsa
Gila!
"F@##ing nuts!"
     Townsend histeris mendengar rencanaku dan Arai. Kafe Brigandi et Bougreesses hiruk-pikuk. Semua orang membuat ancang-ancang untuk liburan musim panas. Sahabat sekelasku merubung kami.
     "Mengamen untuk biaya keliling Eropa? Sampai ke Afrika? Gila sekali! Belum pernah kudengar ide sekonyol itu."
     "Tahukah kalian? Paling tidak, tiga puluh satu negara harus kalian lintasi, dan Rusia? My God/ Daratannya hampir separuh dunia."
     Yang lain komat-kamit, bergumam-gumam, sambil menggeleng-gelengkan kepala, sepakat dengan Townsend. Impossible, celetuk mereka.
"Apa kalian mampu? Hidup seperti seniman sirkus gipsi?" Aku berkecil hati.
"Tak terbayangkan kesulitan yang akan rnerurnpa kalian." Pendapat gadis Vermont itu sangat benar. Ia nyerocos lagi.
     "Tampil di jalanan? Dari kota ke kota? Kalian bisa mati kelaparan! Atau diciduk polisi! Kalau aku? Ha! No way, tak sanggup."
     Melihat Townsend mengerut, Stansfield mendongak. Ia pasti ingin memperlihatkan dirinya lebih unggul dari perempuan Amerika itu. Sejak tukar guling D'Archy dan Bobby Cash, persaingan Townsend dan Stansfield makin membara. Stansfield bersungut-sungut meremehkan Townsend.
     "Ah, aku pernah ngamen main trombon di Piccadilly, London. Dapat duit lumayan. Berani, itu saja modalnya."
     Townsend memutar lehernya, menatap Stansfield tajam. Ia tersinggung.

"Maksudmu? Kau ingin mengatakan aku penakut?" "Maksudku, aku	pandai main trombon	"
     Stansfield pamer dan mengejek. Kalimatnya kalem tapi menikam.
     Townsend panas. Ia melengking, "Tadi kau bilang aku penakut? Sekarang kaubilang aku tak bisa main musik?!"
Perang!
     "Geee ... aku jago main akordion, tahu! Aku pemain akordion yang hebat, lebih hebat dari siulan trombon bodohmu itu!"
     Siulan? Main trombon dianggap bersiul? Kurang ajar betul. Semua orang tahu trombon adalah alat musik yang tingkat kesulitannya bisa bikin senewen. Jangankan mencari nadanya, agar benda itu bisa berbunyi saja diperlukan latihan yang bisa membuat orang kena hernia. Stansfield muntab. Kedua bilah gigi taringnya memanjang, rambut pirangnya menjadi api. Kawan, perempuan yang marah sama sekali jangan dianggap enteng!
"Mau bertaruh denganku? Bollock!"
     Townsend tak kalah gertak, "Semburkan taruhanrnu, bitctn Kalau aku main akordion di Piccadilly, aku akan dapat duit lebih banyak darimu!"
     "Ayeee ... tahu apa orang Vermont soal akordion? Bangsa petani gandum. Inggrislah kantor pusat musik dunia ... ." Stansfield menohok sarkastik .
     Townsend tertusuk. Ia naik pitam. Kecantikan janda kembang Jennifer Aniston-nya menguap. Dihantamkannya sloki di atas meja kayu. Sisa rum yang tergenang di dasarnya tempias ke wajah MVRC Manooj.
     "Tarik kembali kata-katamu itu!!" "F@##ing Brit! Ayo bertaruh!!"
     Situasi jadi sangat serius. Bartender Piere oelano sampai mematikan Snoopy ooggy oog yang berdentum-dentum menimpali pertengkaran yang buruk itu. Stansfield menenggak tandas martini di gelasnya. Ninoch, aku, Arai, Gonzales, MVRC Manooj, kelompok

Jerman, dan Belanda yang mengelilingi kedua perempuan itu, terpaku pada perseteruan yang memuncak antara perempuan Inggris bangsa penakluk dan wanita Amerika berkepala batu. Stansfield mendekatkan wajahnya ke wajah Townsend, hidung bengkok paruh bayan mereka hampir bersentuhan.
"Any time, anywhere   "
    Townsend berpaling padaku, meradang. Aku gemetar. Lalu ia mengatakan sesuatu yang mungkin akan disesalinya nanti.
    "Oke, Andrea, tadi perempuan Inggris ini bilang aku penakut, lalu dia bilang aku tak bisa main musik. Catat ini: aku juga berani keliling Eropa, ngamen main akordion!"
    Kami tersentak. Ia ingin ikut ngamen? Mana mungkin? Ide ngamen keliling Eropa saja sudah cukup sinting, berbahaya, dan masih jadi polemik. Pertaruhan Townsend sangat besar. Begitulah, Kawan, baru saja kukatakan padamu, perempuan marah, jangan sekali-kali dianggap enteng.
Katya menengahi.
    "Sudahlah, Townsend, tak usah emosi. Jangan mau bertaruh bodoh seperti itu. Jangan kauikuti Andrea dan Arai. Mereka memang sudah tidak waras. "
Tapi Katya salah duga.
    Bagi Townsend masalahnya bukan lagi keliling Eropa ngamen main akordion, masalahnya adalah ia gelap mata karena bernafsu menjatuhkan mental Stansfield. Bagi mereka, ini sama sekali bukan soal pertaruhan mengelana Eropa, tapi ini soal hierarki Maslow : self esteem. Sebaliknya, Townsend salah duga, orang Inggris telah menaklukkan segala hal sejak abad permulaan. Jangan coba-coba menantang orang Inggris, mereka tak 'kan surut.
"Kaukira aku tak berani keliling Eropa ngamen main trombon?!"
     Nah, persaingan perempuan! Adalah hal yang sangat ajaib. Profesor Michael Porter ahli strategi persaingan sekalipun, belum tentu dapat menqurainya.

"Namma mia   " desah Gonzales.
     MVRC Manooj tegang. Tapi aku dan Arai bersorak, sebab rencana kami mendapat partisipan, meskipun secara tak sengaja akibat pertaruhan gengsi dua wanita.
     Melihat kami girang, atau karena undangan magis musim panas, MVRC Manooj tergoda. Ia sendiri sudah lama ingin keliling Eropa.
     "Kalau begitu, aku juga bisa keliling Eropa, ngamen menari goyang kepala. Aku ikut bertaruh."
     Kami terperanjat. Kafe Brigandi et Bougreesses makin gaduh, aku sampai berteriak agar terdengar.
     "MVRC  Manooj,  Sahabatku,  sudahkah  kaupikirkan benar-benar?"
     Lelaki Punjab itu menggoyangkan kepalanya ke depan, lalu ke kiri kanan, dan ke belakang tiga kali, persis bangau kena jerat cekik. Artinya: aku yakini
     Meledaklah suasana. Sebagian pengunjung mendukung MVRC Manooj. Ia menggoyang-goyangkan lagi kepalanya, lemah gemulai tak henti-henti, tanda hormat pada pendukungnya. Ruangan disesaki euforia musim panas. Winter sickness telah dilungsurkan oleh summer fever.

    Gonzales pun terhasut, "Amigo, aku ikut denganmu, Andrea! Catat ya, aku juga bertaruh! Aku akan beratraksi memainkan bola kaki di pinggir jalan!"
    Hadirin bersorak-sorai mendengar rencana ajaib itu, Banyak yang mendukung, banyak pula yang meragukan, Namun, di tengah suara gaduh kami sontak terdiam, karena ada suara kecil timbul tenggelam, terjepit mencari perhatian,
"Aku mau ikut, Kawan, aku mau ikut ....!"
    Kami melongok menuju suara yang halus itu, dan semua orang tak percaya, suara itu datang dari Ninochka,
    "Aku ingin ikut...," katanya mengacungkan jarinya malu-malu.
    Ninoch menatap polos puluhan pasang mata yang memelototi nya ,
    "Maksudmu kau juga ingin ikut bertaruh, Nochka?" tanya D'Archy,
"Iya, aku ingin bertaruh, Boleh, kan?"
     Hadirin saling pandang, Secara fisik Ninoch tak mungkin menjelajah Eropa, apalagi dengan cara beckpeckinq. Ia lemah, pucat, dan penyakitan, Bukan baru sekali aku melihatnya berpegangan pada para-para parkir sepeda karena sempoyongan diterpa angin, Amat berbeda dengan Stansfield dan Townsend, Mereka adalah Xena dengan tinggi di atas 175 senti, Stansfield berlari paling tidak lima kilometer setiap hari dan mampu push up sebelah tangan sampai lima belas kali, Townsend seorang lifter, Aku pernah melihatnya mengangkat barbel 110 kilogram secara clean and jerk! Tendangan Taekwondonya pernah membuat tukang sobek tiket klub Fat Lover tak masuk kerja tiga hari. Tapi, bukankah kami sedang berada di Prancis, salah satu negara paling demokratis di muka bumi ini? Hak Ninoch dijamin undang-undang.
     "Apa yang akan kaulakukan, Gadis Kecil?" tanya Gonzales bimbang, disertai senyum sok macho yang mengandung kesan: Ini urusan orang dewasa, Dik. Berkelana keliling Eropa perlu mental dan tenaga baja. Kamu anak kecil, tahu apa? Cuci kaki! Tidur sana!

     Ninoch menjawab kalem, "Aku kan catur? Aku akan main jebakan catur di Tiga langkah skak mati dan aku Lumayan, kan?"
     Tak pakai pikiran! Nekat, lucu, dan lugu minta ampun. Namun serempak, seisI kafe bertepuk tangan mendukung, lebih heboh dari dukungan pada Gonzales.

ooOO00OOoo

     Aku takjub melihat perkembangan rencana kami karena kami sendiri belum tahu akan diapakan oleh Famke Somers. Bahkan Ninochka ikut bertaruh, walau aku menduga, ia nekat karena tak tahan ditinggalkan Gonzales dan MVRC Manooj selama musim panas. Hanya dua orang itu sahabat karibnya. Ide-ide sinting memang selalu memiliki dua dimensi: dicemooh atau diikuti orang-orang frustrasi.
    Kami langsung menyusun aturan pertaruhan. Sederhana saja: yang dapat menempuh paling banyak kota dan negara, dialah pemenang. Kehadiran di setiap kota dibuktikan dengan meng-up load foto digital ke yahoophoto sehingga dapat dipantau lewat Internet. Hukuman bagi yang kalah, yang menempuh paling sedikit kota dan negara, amat mengerikan, yaitu mengurus laundry peserta lain selama tiga bulan, membayar cover cherqe untuk clubbinq, dan yang paling menggiriskan, harus menuntun sepeda secara mundur dari museum legendaris Le Louvre ke gerbang L'Arc de Triomphe melintasi kawasan paling prestisius di Paris: L'Avenue des Champs-Elysees. Sepeda yang dituntun akan digantungi pakaian-pakaian rombeng. Pasti tak tertanggungkan malunya ditonton, dipotret turis, dan jika apes, ditanyai polisi, lalu diborgol, atau diciduk petugas dinas sosial, disangka edan, dan dicekoki obat pelembut perangai xanax. Membayangkannya saja aku tak berani.

mozaik 28
       Street Performance


   Paris terang benderang. Peserta pertaruhan menjelajah Eropa kembali berkumpul di Kafe Brigandi et Bougreesses dengan backpack dan properti ngamennya masing-masing. Bersukacita. Apalagi semua sahabat sekelas kami berkumpul, berteriak-teriak menyemangati jagoannya.
     Gonzales mencoba-coba penampilannya. Ia mem ain-mainkan bola dengan kaki, dada, tanduksn, bahkan dengan perut gendutnya. Ia terampil bukan main. Bola itu tak pernah sekali pun jatuh. Kostumnya? Luar biasa! Ia berpakaian sepakbola meniru tim nasional Meksiko, semarak. Senyum berbunga-bunga dari wajahnya yang jenaka. Penampilannya semakin memukau karena setiap gerakannya diiringi tabuhan riang tabls dan goyang kepala MVRC Manooj.
     MVRC Manooj sendiri tampil dengan busana yang membuat napas tertahan. Secara umum ia tampak seperti Genie yang baru menguap dari botol. Sepatunya lentik serupa perahu junk orang Tongsan, Celananya komprang berwarna hijau mencolok dari satin dan terikat ketat di bawahnya, seperti sarung nangka, Pompinya beledu berwarna msrun. Mahkotanya seperti sorban Tuanku Imam Bonjol.
    Gonzales dan MVPC Manooj memadukan sepakbola dan tarian, mengawinkan gairah Meksiko yang binal dengan artistri India yang sensual. Ini konsep street performance yang genius, yang akan membuat para turis menghujani mereka dengan koin-koin Euro, Mereka bukan saja yakin akan menang taruhan tapi, dengan penampilan seperti itu, mereka bisa kaya!
    Stansfield mendemokan kebolehannya, The GirI from lpanema, dibawakannya tak kalah dari sentuhan Dizzy Giliespie, Ia meniup trombon dengan teknik tinggi, yakni mengumpulkan udara dalam mulutnya sehingga pipinya kembung, lalu dengan penataan napas yang terlatih, diselusupkannya udara itu lewat

lubang sempit trombon untuk menemukan nada-nada kres dengan presisi yang menga-gum-kan, Kesulitan trombon ibarat rocket science dalam ilmu pasti, Dari sepuluh trombonis yang kudengar, tak lebih dari dua orang yang tak pernah meleset tone-nya, Stansfield yang tetap cantik meski pipinya seperti ikan mas koki dan matanya melotot, termasuk dalam dua orang itu,
     Tentu saja Townsend tak mau kalah, Ia melentingkan nada-nada akordionnya bahkan saat Stansfield belum selesai dengan lagunya, Penonton bertepuk tangan mendengarnya membawakan nada-nada riang Jerry Garcia, suatu nuansa country jazz berlandaskan musik tradisional Amerika yang juga disebut jazz blue grass. Stansfield dan Townsend memang mahasiswa ekonomi, tapi mereka juga musisi berbakat.
     Akhirnya, kami siap berangkat, diiringi lambaian selamat jalan para sahabat. Katya menghampiriku dan mengatakan jangan ragu menghubunginya jika kami kesulitan di jalan. Ia hadir bersama kekasih barunya. Pria itu kalem, qentternen, dan sangat baik. Ia seorang kurator di museum terkenal Musee d'Orsay, dan orang itu tampan seperti Harrison Ford. Hatiku remuk.



mozaik 29
           Kutukan Capa Lam Nyet Pho


   Townsend ingin membuktikan pada Stansfield bahwa jika ngamen di Piccadilly, London, ia bisa dapat duit lebih banyak dari Stansfield. Maka jalur pertamanya adalah Inggris. Stansfield sendiri memulai perjalanan melalui Swiss. Ninochka menyusuri Prancis Selatan menuju Turin, Italia. MVRC Manooj dan Gonzales merambah Belgia. Aku dan Arai, karena harus menemui Famke Somers, menuju Belanda.
     Kami naik bus Euroline dari Terminal Gallieni di pinggir Paris. Semalaman, sepanjang jalan, aku dihantui bayangan rencana Famke yang masih misterius. Konsep seni jalanan seperti apa yang ia siapkan? Bagaimana kalau kami tak mampu melakoninya?
     Kami tiba di pool bus Amstel lalu naik kereta sebentar ke stasiun sentral Amsterdam. Baru saja melompat dari pintu kereta, pria wanita hilir mudik di celah-celah pilar platform, berjalan atau bersepeda, meliuk-liuk menawarkan berupa-rupa narkoba. Santai saja, seperti berdagang asong.
    Mengikuti sketsa dari Famke, kami melintasi centang-perenang rel trem di luar central station menuju Damrak, yang terkenal seantero jagat sebagai red zone Amsterdam. Damrak membuatku merinding. Tempat ini seperti markas besar PBB bagi kaum PSK. Dalam kamar kaca yang berderet panjang, wanita-wanita berbagai bangsa memamerkan dirinya, mengobral habis semuanya, semuanya! Di Damrak aku melihat Belanda sebagai sanctum kebebasan ekspresi, sekaligus anakronis Babylonia. Kamar-kamar kaca itu rapat memagari kiri kanan Jalan Zeedijk. Aku melaluinya dengan perasaan gugup. Hatiku berkeras tak ingin melihat, aku menunduk, tapi mata dan leherku rupanya telah bersekongkol melawan tuannya. Kurang ajar betul.
Di ujung kawasan Zeedijk, dari sebuah balkon, seseorang

memanggil kami, "Oiiiikkk ... !!"
    Dialah Famke Somers. Kami bersalaman. Ia memberi tempelan pipi tiga kali khas Belanda: kanan, kiri, kanan lagi, cukup menyenangkan. Famke semakin memesona saja. Kami ceritakan kepadanya bahwa rencana kami menjelajahi Eropa telah menjadi pertaruhan sesama teman kuliah di Sorbonne.
"Allright, sekarang jadi menarik, bukan?!"
     Ia tentu membaca nada bicara kami bahwa kami mengharapkan solusi yang jitu darinya. Aku tak tahan, akhirnya kutanyakan konsepnya. Ia tersenyum, tak menjawab. Cukup siapkan mental saja, katanya. Aku makin penasaran. Esoknya, Minggu pagi, Famke mengajak kami ke pusat keramaian Amsterdam: Koninklijk Paleis, sebuah istana tua. Koninklijk adalah pusat keramaian Amsterdam. Halamannya luas berlandaskan paving block hitam dikelilingi toko-toko dan Museum Madame Tussauds. Ribuan orang berjalan dan bersepeda berseliweran di antara trem dan mobil. Jika musim panas, Paleis menjadi surga bagi para penampil jalanan. Di sana tampil ratusan seniman mulai dari pemain harmonika yang ditemani anjingnya, sirkus mini, musisi hippies, pemain gitar dan biola, aksi gipsi, teater jalanan, sulap dan akrobat, pembaca puisi, berbagai bentuk parodi, sampai big band lengkap dengan section alat tiup puluhan orang. Hiruk pikuk, semarak seperti festival.
     Kami berlari kecil menuju sebuah apartemen di belakang Paleis. Famke mengetuk pintu. Aku tahu, solusi yang dijanjikan Famke, yang selalu menghantui kami seminggu terakhir ini, berada di balik pintu itu. Aku gugup. Pintu dibuka oleh seorang perempuan pirang yang langsung terlonjak melihatku dan Arai.
     "Oik! Aha, about time!!" jeritnya bersemangat. Rupanya apartemen itu telah disulap menjadi studio. Belasan sahabat Famke dari Amsterdam School of the Arts sejak tadi menunggu kami. Kami berkenalan, lalu tanpa dikomando, setiap orang serta-merta bergerak. Artis-artis muda itu sibuk lalu lalang menyiapkan kotak make up, menyemprotkan cat pada gumpalan terpal sehingga menjadi batu karang, merangkai tali temali, membuat peti harta karun seperti dalam film Pirates of the Caribbean, menggambar sketsa-sketsa, merekatkan manikmanik, dan menata dua buah mahkota besar. Mereka cepat dan profesional.
